index,title,topic_idx
29268,?쒖옱???몃줎臾명솕?곸뿉 源寃쏀썕 濡쒖씠?고넻???ъ쭊湲곗옄,2
29269,獰?紐⑹궗 ?щ옖?꾩쓽 諛?珥앷꺽?뚮윭濡??ㅽ엳???덉쟾 留앹뼵,4
29270,?뉖??듬졊 ?좎궛??洹쒖젣?곸떊??誘몃옒 諛붽씔?ㅲ?젏寃?뚯쓽 二쇱옱,6
29271,?꾩옄?쒕뱶 kt 5?곗듅 ?꾩쟾??李щЪ???곗듅 ?됱쭊,5
29272,NC?ㅼ씠?몄뒪 ?덇뎄??李쎌썝NC?뚰겕 ??湲곕? ???대뀈 媛쒖옣,5
29273,訝??쒖쭊???붿썾???ы깭 ??罹먮굹??珥앸━ 泥?留뚮궓 ?덇만,4
29274,?ㅼ씠踰?釉붾줈洹?愿묎퀬 ?댁슜??2泥?00紐?媛쒖씤?뺣낫 ?좎텧,0
29275,?섏썝 ?곗? K由ш렇1 36R MVP??컯二쇱쁺 踰좎뒪??1 ?좎젙,5
29276,?꾩꽕???섏뼱媛???꾨줈諛곌뎄 ?쒖꽑??留덊쓷?닿퉴吏 ??寃?5,
29277,二쇳깮湲덉쑖怨듭궗 而ㅻ쾭?쒕낯??5???щ윭 ?댁쇅 諛쒗뻾,1
29278,?띿쉘??泥??꾧뎄瑜?吏吏 ?쒖쐞 ?대젮??꼍李곌낵 異⑸룎,4
29279,?듭떊 3???ㅼ쟻 援ъ꽭二쇰뒗 ?명꽣?력텶PTV??Т???쒖옣? ?щ퉬,0
29280,?⑤턿?뺤긽 理쒖냼 ?먯감濡 ?뚮떞 ?덉젙??릿?μ셿??援곗궗?⑹쓽??媛?μ쥌??6,
29281,堉?留뚮뱶???명룷媛 ?덉븸 留뚮뱶??以꾧린?명룷 ?대챸 寃곗젙,0
29282,異뺢뎄 ?ㅽ??ㅼ쓽 ?닿?吏?붴?찓?쒕뒗 ?댁뼇吏쨌?ш렇諛붾뒗 ?깆??쒕?,5
29283,LG G6 ?댁씪 遺곷??쒖옣 異쒖떆??빐??吏꾩텧 ?쒕룞,0
29284,????? 罹먮┃?곌? ??멤?궪??AR?대え吏???좏뵆 誘몃え吏 媛??0,
29285,?대씪??諛붽렇?ㅻ뱶 獰롫??ш? ?멸렐 洹몃┛議?濡쒖폆??怨듦꺽諛쏆븘,4
29286,?쒗닾利앷텒 LG?앺솢嫄닿컯 1遺꾧린 ?ㅼ쟻 ?몄“ ?꾨쭩??ぉ?쒓???1,
29287,?좎쟾?먰렪吏??????먯옄??깂 ???섎룄??궗?뙿룹쑄由ъ쟻 ?쇱쓽?댁빞,0
29288,?쒖슱? ?곌뎄? 泥쒖뿰諛쒗슚 硫붾?濡??ш? ?앹궛???섎━??踰?媛쒕컻,0
29289,IBK?ъ옄 ?쇱꽦?꾧린 MLCC ?명솴???ㅼ쟻 媛쒖꽑??ぉ?쒓???1,
29290,異붿떊??4???1?덊???뀓?ъ뒪 ?앸궡湲??⑤같,5
29291,諛깆젣 ??궗??鍮좎졇蹂대뒗 遺???щ퉬 ?쇳뻾???ㅼ꽭??3,
29292,?쇳?由ы봽쨌源?좏삎 ???꾩떆?덇쾶???⑥옄?띻뎄 ??쒗? ?뺤젙,5
29293,EU 怨쇰룄???곸옄?ъ젙 ?쇰? ?쇱뿀???댄깉由ъ븘 ?쒖옱 ?딄린濡?寃곗젙,4
29294,?대? 怨좎옣???듯빀???쇱옄留?紐살?耳쒋?쑀?쎌뿉 ?댄뻾 ?뺣컯,4
29295,?ㅻ쭏?멸났?μ뿊?ㅽ룷???꾩떆???곗뾽??濡쒕큸,0
29296,肄붿뒪???몄씤 留ㅻ룄??2050? ?쎌꽭??퐫?ㅻ떏? 1%? ?섎씫醫낇빀2蹂?1,
29297,?쇱튂 KB援??쨌?좏븳????좎슜?깃툒 A ?좎?,1
29298,??36?꾨쭔???밸???留욎븘 源?뺤? ?곗긽?붴?＜誘쇰텋留?而ㅼ졇醫낇빀,6
29299,?μ쟾?μ궗 ?먮줈 ?꾨Ц?낆껜 ?ㅻ┰ 泥?寃??4,
29300,2?????낆＜ ?꾪뙆??5留?泥쒖뿬媛援р?닔?꾧텒 2留뚭?援?1,
29301,援ш? AI?ㅽ뵾而?援ш???11??援?궡 ?좊낫?몃떎,0
29302,?ъ옄諛곌뎄 ??쒗? ?붾뱶而듭꽌 ?쇰낯쨌?ъ떆?꾩? 由ы꽩留ㅼ튂?????뚯쭛,5
29303,??????뺤랬 ?먮굜 ???덈뒗 愿愿묒? ?대뵒媛 醫뗭쓣源?3,
29304,吏?쒗빐 ?ㅽ뵾??嫄곕옒湲덉븸 8議?泥쒖뼲?먥?뿭? 理쒓퀬移?1,
29305,????留욎? 由щ퉬???댁쟾?ы깭 ?щ쭩??600紐??섏뼱,4
29306,踰뺤썝 KBS吏꾨???沅뚭퀬濡??댁엫???띾낫?꾧뎅?λ벑 17紐?吏뺢퀎以묒?醫낇빀,2
29307,?쒖＜???⑥そ 癒쇰컮???띾옉二쇱쓽蹂닳?깭???덈┝ ?곹뼢,3
29308,?꾩뿭 理쒕떎???ъ닔 諛곗쁺???먯궛 ?낅떒??뿰遊?1?듭썝,5
29309,?쒖긽???좎엫 諛⑹넚?듭떊?꾩썝??痍⑥엫 湲곕뀗珥ъ쁺,2
29310,?쇳솕?섏씤?멸났??1遺꾧린 ?곸뾽?먯떎 26?듭썝,1
29311,KT?쒓뎅?꾨줈異뺢뎄?곕㏏ K由ш렇 遺???먯옟??5,
29312,蹂댄뿕??6?붾쭚 湲곗? 吏湲됱뿬?λ퉬??288%??遺꾧린 ?곗냽 媛쒖꽑,1
29313,踰좎뒪?몄???臾몄옱?몄쓽 ?대챸 5?꾟?0?쨌?ъ꽦 援щℓ??留롮븘,3
29314,李쎌썝 李얠? ?먰븰洹?6,
29315,?덊긽???댁쇅二쇱떇?ъ옄 ?곸쐞 10醫낅ぉ ?뺣낫 ?쒓났,1
29316,?댁쭏?쒕뱶 吏묎컪 怨듦툒 遺議깆뿉 ?ㅻ쫫??吏?띯?Ъ??33% ??4,
29317,媛ㅻ윮?쏶9 蹂멸꺽 ?곷쪠??궗?꾩삁?쎌옄 媛쒗넻 媛쒖떆,0
29318,???쒗솕???꾩냼?곗꽌 ?붿궛?쒕룞 利앷???린?곸껌 寃쎄퀎?덈꺼 ?곹뼢,4
29319,AI ?멸컙 怨좎쑀???곸뿭 臾몄젣?닿껐 ?λ젰 媛뽰텧 媛?μ꽦 ?대젮,0
29320,OK?異뺤????곕━移대뱶 爰얘퀬 媛쒕쭑 2?곗듅??넚紐낃렐 25?앹젏醫낇빀,5
29321,??????쒕?援?컻?덉텞???뚯씠??3,
29322,?듭떊鍮?25% ?쎌젙?좎씤 9??15???쒗뻾??씪???좉퇋 ?쎌젙?먮??곗쥌??蹂?1,
29323,?좉컙 ?섎? ?щ옉?덈뜕 ?щ엺?ㅒ룹돹?쒖쿂???닿퀬 ?띕떎,3
29324,諛섍컩寃??몄궗 ?섎늻??臾???듬졊怨?理쒖옱??媛먯궗?먯옣,6
29325,援?븙怨?蹂듦? 諛뺣쾾???뚯븙 ?덉닠?섏쟾??臾대???3,
29326,?뺢꼍???泥대났臾?蹂묒뿭湲고뵾 ?낆슜 ?딅룄濡??ㅺ퀎??뿰??寃곗젙,2
29327,??뼵 ?쇰? 沅뚯슜??湲덉쑖?ъ옄?묓쉶???ы눜 ?덊븳?ㅼ쥌??2,
29328,臾???듬졊 吏吏??2二쇱㎏ ?섎씫????곹솕???쇰? ???ы뙆由ъ뼹誘명꽣,6
29329,異붿떊??6寃쎄린 ?곗냽 ?덊???뀓?ъ뒪 理쒓렐 10寃쎄린 1??9??5,
29330,?먯궛 KIA? ?묐뀈 KS ?⑤같 ??泥??寃곗꽌 ?밸━,5
29331,?대??듬졊 臾댁“嫄??쒗솚蹂댁쭅 媛쒖꽑??쟾臾멸? ?몄꽱?곕툕 寃??6,
29332,?쒖옉鍮?175???ㅺ컧???껊뒗 ?⑥옄??늿? ?⑺??쒕뜲 ?덈Ъ? ?몄젣,3
29333,?좊읇?섑쉶 ?깅?踰뺤썝 ?섑쉶?뺥쉶 臾댄슚 ?먮떒??以묒슂??寃곗젙,4
29334,?꾧뎄???섏뒪?곕쾶 媛쒖턀,3
29335,1쨌2李??⑤턿?뺤긽?뚮떞 二쇱뿭 臾???듬졊??湲곗쟻媛숈? 湲고쉶 ?대젮??6,
29336,?ㅻ컮留??덈줈?쒕쭏 諛⑸Ц??썝??닾??71?꾨쭔??蹂?4,
29337,?뺤쓽????듬졊 媛쒗뿄??諛쒖쓽??諛섎???컻?뚰뙋 ?ロ옄 ?곕젮,6
29338,?쇱꽦 ?꾨뜽留?SK ?곷?濡?7?대떇 9K ??닾??떆利?3??5,
29339,罹≫떞 湲곗꽦???묐젰?섎퉬 吏묒쨷?섎㈃ ?섎퉬 醫 ???⑤떒?댁쭏 寃?5,
29340,??議댁뒯 12??12??議곌린珥앹꽑 異붿쭊??궡二?珥??숈쓽???곸젙,4
29341,IAEA ?대? 怨좎꽦???먯떖遺꾨━湲??ㅼ튂 ?뺤씤??빑?⑹쓽 ?쒗븳 ?섍꺼醫낇빀,4
29342,移쒖씠? ?ㅼ쫰蹂쇰씪 ?댁뒪?쇱뿕??寃쎄퀬??났寃⑺븯硫??媛 ??寃?4,
29343,?낅쾿쨌?덉궛 ????덇퀬???뺢린援?쉶??? ?곸젏 ?볤퀬 ?꾩슫,6
29344,KT 1遺꾧린 ?곸뾽??3泥?51?듈?2.8竊끸넁,1
29345,訝?뼵濡??섏쑉議곗옉援??깆? 媛移???븘?멤?쁺???쒗븳?곸쥌??蹂?4,
29346,KB利앷텒 誘몃옒?먯뀑?앸챸 ?ъ옄?щ━ ?꾩텞 ?곕젮??ぉ?쒓???1,
29347,?먭툑以?湲덉쑖?덈툕 遺꾩궛?섎㈃ ?곸떊?깆옣 李⑥쭏 ?곕젮,1
29348,湲덇컧?먯옣 ?쒖쨷??됱뿉 ?먯쁺?낆옄 湲덉쑖吏??媛뺥솕?대떖??1,
29349,怨쇨린遺 ??숆린?좉꼍?곸큺吏꾩궗??3?꾧컙 湲곗닠?댁쟾 40% 利앷?,0
29350,?쀪??뺤? ???瑗?議곕? ?댁꽭???듭떎?섏듅由?媛뺤“,6
29351,洹몃옒???쇱꽦 媛ㅻ윮???대뱶 寃고븿 蹂닿컯 異쒖떆,0
29352,?꾨쭏 ?닿? TV???섏??붴쪲T 媛?곹쁽????댄븰???쒕퉬??異쒖떆醫낇빀,0
29353,怨듦났?앹? ?щ낵源뚢쪳H ?ъ옄?ㅻ챸???닿린 ?꾨걟,1
29354,吏?곹뙆??諛섏쟾??轅덇씀硫겸?갑?≫삊???뺢린珥앺쉶 媛쒖턀,2
29355,?≪쁺臾?湲곕Т媛쒗쁺 ??듬졊 ?硫대낫怨좊뒗 援???덈낫???쒕㈃蹂닿퀬 ?꾩냽,6
29356,?쒗닾利앷텒 湲덈━ ?명븯濡?諛곕떦二셋룹쬆沅뚯＜??愿???믪븘??1,
29357,釉붾옓?꾩씠???ш퀬議곗궗 愿묒뿭?섏궗????ъ엯???由ш퇋???꾨컲 ?섏궗,2
29358,援?궡 二쇱떇????쒖꽌 ?섑쓽吏??먭툑 ?쒖쑀異?1,
29359,援ш? ?대뀈 珥?媛쒖냼 ?쒖슱 由ъ쟾??ISP? 留??ъ슜猷?怨꾩빟????쥌??1,
29360,?좉컙 ?쒓뎅?ы쉶 ?쇱웳쨌洹쇰? 議곗꽑異ㅼ쓽 吏?띻낵 蹂??3,
29361,珥앹꽑 D8 ???좉났??났??李⑤떒??뜑誘쇱＜ ?쒕???怨듬왂 媛뺥솕,6
29362,移댁뒋?꾩? 異⑷꺽 踰쀬뼱?щ굹??궗?곕뵒 硫붽??좊룄??1遺꾧린 李⑷났,4
29363,?ъ떆???뚮컮洹몃떎???щ쭩 ?뺤떊??利앷굅 ?놁뼱,4
29364,移댁뭅??濡쒖뿏 ?몄닔 ?쒕꼫吏濡??묒궗 湲곗뾽媛移??ㅻ?寃?1,
29365,?ъ옄諛곌뎄??쒗? ?쇰컮由щ땲 媛먮룆 7???낃뎅??낯寃?吏??5,
29366,?붾?二??쒖＜ 寃쎌꽑 ?앸궇 ?뚭퉴吏 ?꾩썝??吏곷Т???泥댁젣,6
29367,?쒓뎅쨌?留?寃뚯엫쨌??媛쒕컻?ш? ?꾪븯??湲濡쒕쾶 吏꾩텧 鍮꾧껐,0
29368,?뱀쭠二???몃━??肄붿뒪??00 ?몄엯 ?욌몢怨?諛섎벑,1
29369,移대찓?쇰돱???쒖븞?쇰줈 遊꾩쿋 蹂꾨? ?ㅼ튂???쒖떆???ㅼ꽭??3,
29370,?곗씪 誘몄꽭癒쇱???뼱由곗씠 ??댄꽣 臾쇱껌??3,
29371,肄쒕＼鍮꾩븘 ?댁쟾 醫낆떇 ?됲솕?묒긽 ?ш컻,4
29372,?쇱꽦?앸챸 ?좊쭏???ъ옄?꾨줈?띻뎄 4?쇱슫??MVP??넻????踰덉㎏,5
29373,?뱀쭠二??붿듅?뷀꽣?꾨씪?댁쫰 ?곸옣 泥ル궇 ?곸듅??났紐④? ?섏?醫낇빀,1
29374,湲덉쑖?꾩썝???곸떊 ?띾룄 ?믪씪 寃꺿?옄?곸뾽??遺梨꾨뒗 愿由?媛뺥솕,1
29375,?⑦깭??臾대쫷 ?꾨갑 ??옄?몃? ?뚯뿴??븘?쒖븞而?異쒖쟾 遺덈컻,5
29376,?뉖퉬???泥ル궇 ?댁냼由?遊뉖Ъ??뎅誘??삳?濡???諛붽씀寃좎뒿?덈떎,6
29377,?ㅽ럹??移댄깉猷⑤깘 ???섎컲 ?좊읇?섑쉶 ?좉굅 ?낇썑蹂?嫄곕?,4
29378,?덈컮???쒖쐞 怨쇱젙????젰?ы깭 ?뉖떖?꾟?룊?붿떆???꾪삊,4
29379,臾몃??듬졊 援?젙吏吏??45%濡?1%p ?곸듅????뺥룊媛 44%?쒓뎅媛ㅻ읇,6
29380,吏덈퀝쨌?명솕 ???닿껐???곌뎄 ?꾩씠?붿뼱 諛쏆븘??0,
29381,?먰씎誘?????낆쬆??봽由щ??대━嫄???궧 1???ㅼ뭅?댁뒪?ъ툩,5
29382,KGC?몄궪怨듭궗 2寃쎄린 ?곗냽 ?곗옣???밸━??났??2???꾩빟,5
29383,??됱냼諛⑹꽌 ????쇳븨紐??뚮윭 諛쒖깮 ????⑸룞 ?덈젴,2
29384,?쒕궙?먮룄 ?좎꽑??媛???좎뵪??궡???꾩묠 湲곗삩 ??3,
29385,?⑥뼱?щ툝 濡쒕큸쨌?쒕줎 ?댁슜???댁깋 ?쇳룷癒쇱뒪 濡쒕큸?섎Т,0
29386,?쇱쓽?덈뒗??諛쒗몴 紐???獰??곸쓳議곗튂??긽?⑺룊媛 ?쇰쭏???ㅻⅨ媛,4
29387,寃쎌젣遺???닿굔 洹몃━?????뺣? ???곸씤 媛먯꽭 ?쒕씪?대툕,4
29388,?몃줎?먯쑀議고삎臾쇨굔由쎌텛吏꾩쐞?먰쉶 諛쒖”??諛??낅Т?묒빟??2,
29389,100留뚮뀈 嫄몃┫ 嫄?1?쒓컙?먥?냼洹쒕え ?묒옄而댄벂??媛쒕컻,0
29390,?좉컙 ?대몺???ㅺ린 ?꾩뿉쨌?곹솕 ?대줎 ?낅Ц,3
29391,LG V40 ?쏀걧 怨듦컻 D1??媛?移대찓?쇰줈 ?뚮퉬???≪쓣源?0,
29392,寃쎌같 ?쒖슱?蹂묒썝 ?덉쓽??遺덈쾿珥ъ쁺 ?ш굔 ?ъ닔??李⑹닔,2
29393,?而ㅻ쾭洹?獰??섑쉶 泥?Ц??利앹뼵 珥됯컖??씠誘몄? 蹂???덇컙??4,
29394,?고겕?쇱씠?????85% 媛쒗몴 寃곌낵 ?ㅻ젋?ㅽ궎 30% ?щ줈?댁퐫 16%醫낇빀,4
29395,?뚮쭚由ъ븘 ?섎룄???먯궡??깂 ?뚮윭濡?紐④??붿뒋 ?쒖옣 遺?곸쥌??4,
29396,?ㅼ꽢 ?묎끝媛媛 ??대궪 援?븙愿?꾩븙??껀?좎쓬?낇쉶,3
29397,???ㅼ뼱 肄붿뒪???쒖킑?곸쐞 20醫낅ぉ 以?4媛쒕쭔 ?쒖옄由?吏耳곕떎,1
29398,訝??띿쉘?쒖쐞 寃⑺솕??臾대젰 ?ъ엯 寃?졻??援????쒕갑? 寃쎄퀬,4
29399,寃뚯엫?뺣낫 諛고?洹몃씪?대뱶 紐⑤컮??援?궡 媛?낆옄 1泥?00留뚮챸 ?뚰뙆 鸚?0,
29400,?ъ씠踰꾪뀒???鍮?IT湲곕컲?쒖꽕 142怨?湲닿툒 蹂댁븞?먭?醫낇빀,0
29401,???묐삊?섍퀬 ?몃━?섍쾶??뎄湲 踰덉뿭쨌?ы넗 AI ?묐ぉ,0
29402,二쇰쭚 N ?ы뻾 異⑹껌沅??ㅻ뒛? ?닿? 湲덈찓?щ━?ㅽ듃??쨷?숆낵?숆? ?щ┝??泥댄뿕??3,
29403,媛ㅻ윮?쏶9 遺???먭? 375.8?щ윭??븘?댄룿X蹂대떎 5?щ윭??1,
29404,?섍꼍??愿?덊겢??珥덉껌 ?좊줎??李몄꽍,6
29405,源?먭낀 媛먮룆?좎엫?꾩썝???좏깭?⑺샇 ?꾩슱 遺꾩꽍肄붿튂遺???곸엯,5
29406,?꾧린???꾩씠?? ?댁씪遺???덉빟?먮ℓ??븳援?떆???쒗뿕?,0
29407,?덉븣 留덈뱶由щ뱶 39寃쎄린 臾댄뙣?됱쭊??컮瑜댁깶? 理쒕떎臾댄뙣 ???5,
29408,?댁킑由??쒓텒???덉깉 ?⑥옄 ?⑥껜??湲덈찓??吏곸젒 ?섏뿬醫낇빀,5
29409,源?뺤? ??㉱룸??멸?怨?媛쒖꽑 二쇰젰??寃껋쟾臾멸?,6
29410,?뺤긽?뚮떞 D2 ?⑤턿 ?됲솕?섏쭛 ?쇰????⑸룞由ы뿀??留덉퀜,6
29411,?곕퀝???멸툒 ?덊븳 ?대??듬졊 ?덈낫 ?됰낫濡??뚰뙆,6
29412,???쒖옣愿由ъ썝 媛꾨? ?꾨궡濡?援먯껜??＜誘쇰뱾 遺꾨끂,6
29413,媛鍮??꾨줈諛곌뎄 ?멸뎅???몃씪?댁븘???좎껌?먮룄 李몄뿬??遺덊닾紐?5,
29414,20? 援?쉶 泥?怨좎쐞 ?뮤룹젙쨌泥??묒쓽??6,
29415,遺?숈궛114 ?쒖슱 ?꾪뙆?멸컪 7媛쒖썡 留뚯뿉 ?곸듅??옱嫄댁텞??二쇰룄,1
29416,異붿떊??留뚮（ 湲고쉶???? 異쒖쟾??룞猷?二쇰（?щ줈 寃쎄린 留덇컧,5
29417,?몃쪟?좎궛??遺덊깞?ㅲ?쟾?멸퀎 ?명듃瑜대떞 ?붿옱 異⑷꺽쨌?꾩떇쨌?좏넻醫낇빀,4
29418,??쒗빆怨돠룻쁽?嫄댁꽕 ?⑤? ?꾨줈諛곌뎄 ?꾨컲湲?A?숈젏,5
29419,?뱀쭠二?鍮꾪듃肄붿씤 湲됰씫 ?뚯떇???뷀샇?뷀룓???숇컲 ?쎌꽭,1
29420,?쒖＜ ?몄슦?밸낫 ?뺣???쨷臾??쒕븣 ?쒓컙??100??臾쇳룺?꾩쥌??3,
29421,?μ깉?뚮룞 ?댁옱留?二쇰? 2泥?00紐낃낵 ?④퍡 ?좉굅臾댄슚?뚯넚,2
29422,?댁씪?좎뵪 ?ㅽ썑遺???⑤?吏諛?鍮꾟?쿇?Β룸쾲媛??숇컲,3
29423,?붾뱶而???紐낆븫 媛덈┛ ?쒓레?꾩궗??“?꾩슦 ?④퀬 ?ν쁽??議뚮떎,5
29424,?좉컙 ?앹큹蹂?SNS 留덉????섎（留뚯뿉 ?앹옣?닿린,3
29425,?좏듃???먰씎誘?由щ쾭? ?곷? 由ш렇 1?멸낏 ??컻,5
29426,?명떞 ?щ┝蹂묓빀 5二쇰뀈 留욎븘 ?꾩? 諛⑸Ц??꽌諛⑹? 嫄곕벊 鍮꾨궃,4
29427,?몄젣 ?대뵒?쒕뱺 AI? ??뷀븯硫??먯돺寃??멸뎅??怨듬??쒕떎,0
29428,訝?ℓ泥?G20 誘몄쨷 ?뺤긽?뚮떞 ?욌몢怨??됰벑???묒긽??愿嫄?4,
29429,臾???듬졊 ?좎닔??寃⑸젮,6
29430,?쒕??숇㏏ ???듭쐞?묒뿉 ?뺤옣?듭젣 ?ㅽ슚議곗튂濡?留욎꽑??6,
29431,?섑쓽 留뚯뿉 ?ㅻⅨ 肄붿뒪??2070? ?뚮났??퐫?ㅻ떏 1% ?곸듅醫낇빀2蹂?1,
29432,?고궎 ?먮Ⅴ?꾩븞 荑좊Ⅴ??怨듦꺽 鍮꾪뙋?먥?젅? 硫덉텛吏 ?딆쓣 寃?4,
29433,?됯? 怨쇱젙 遺?밟?뎄???섎쭚由?AI쨌?멸컙 踰덉뿭 ?寃?0,
29434,?⑤턿 ?듭씪?띻뎄 ??쒕떒 ?ㅻ뒛 諛⑸턿 45???됱뼇?먯꽌 寃쎄린,5
29435,?몃줎?몄“ ??꾩썝??李몄꽍??沅뚯쁺湲?2,
29436,湲댁옣 怨좎“ ???대? CIA 媛꾩꺽 ?대????ы삎 吏묓뻾,4
29437,源?몄쭊 媛먮룆 ?붿뒪諛붾땲쨌?대?洹쑣룹넚紐낃렐 遺?곸씠 ?쒖씪 ?꾩돺??5,
29438,誘쇱＜ ?쒓뎅??誘쇱깮 ?ш린?섍퀬 留됰쭚 ?쇰젅?대뱶留뚢?뎅?뚮났洹 ?뺣컯醫낇빀,6
29439,?좎꽦?먯궗??移댁떆??20???ъ젙 留덉튂怨??곗＜?먯꽌 ?고솕醫낇빀,0
29440,?⑷탳???낅떦?쇰줈 ?쒓뎅 ?밴텒援щ룄 異쒕쟻??쟾?濡?臾닿쾶以묒떖 ?대룞醫낇빀,6
29441,誘쇱＜ 吏??쐞?먯옣 ?뚰겕?띯?씠?댁갔 ?ы빐 ??以鍮꾪빐??珥앹꽑 ?뺤듅,6
29442,?대? 獰??대씪????移쒖씠? 誘쇰퀝? 怨듦꺽 留밸퉬??4,
29443,瑜댄룷 ?곕━ ?섏쑝濡?????궗 ?쇰떎??깉 ?댄븯濡??좉컻 ???뚮굹留?4,
29444,理쒖?留?2寃쎄린 ?곗냽 ?덊???꺃?뚮쿋??4?곗듅,5
29445,瑜섑쁽吏?27???쇱툩踰꾧렇???좊컻 ?깊뙋??컯?뺥샇? 泥??寃?愿??利앺룺,5
29446,踰좊Ⅴ?섎Ⅴ 踰좊Ⅴ踰좊Ⅴ 怨좎뼇???덉쑝濡?誘몃옒??湲?李얜떎,3
29447,6?붿뿉留?54媛쒋?’??KBO由ш렇 ?붽컙 理쒕떎 ?덈윴 ?좉린...,5
29448,寃뚯떆??SK釉뚮줈?쒕객??Btv ?꾨?諛깊솕??肄섑뀗痢?AI 寃???쒕퉬??0,
29449,湲덉쑖?밴뎅 ????꾩꽭쨌?꾨??ъ뾽???異??꾩옣?먭?,1
29450,訝?펯 ?꾩옄?곴굅???섏텧 ?꾪빐 臾댄삊쨌肄뷀듃??萸됱튇??1,
29451,?꾨줈?띻뎄 ?꾩옄?쒕뱶 ?쇱꽦 爰얘퀬 6媛??뚮젅?댁삤?꾪뻾 諛붿쭩,5
29452,2???곗냽 10??諛뺤쥌???좎닔?ㅒ룹퐫移섎떂 寃⑸젮 ?뺣텇,5
29453,?고궎 援?갑遺 荑좊Ⅴ??怨듦꺽?쇰줈 1紐??щ쭩??紐?遺??4,
29454,?꾧뎅 泥?뀈?곸씤쨌?뱀꽦?붿떆???곗닔?곹뭹?????먮━??2,
29455,寃뚯떆??MBN ?덉뼱濡?肄섏꽌??27??媛쒖턀,3
29456,?μ닔???ㅼ떆媛?梨꾨꼸 ?곗씠?곗냼紐?25% 以꾧퀬 ?붿쭏 醫뗭븘吏꾨떎醫낇빀,0
29457,6쨌13 ?좉굅 誘명뭾 洹몄튇 臾댁냼???꾨낫??6,
29458,?ㅼ???紐낆슫 ?덉? 瑜섑쁽吏?援녹꽱 寃곗쓽 遺덊렂 ?깊뙋 ?댁빞二?..,5
29459,?몃뵒?뚰봽??24??肄붿뒪?μ떆???곸옣,1
29460,?섎굹湲덉쑖 ?ㅻ씪?닿낵 湲濡쒕쾶 ?뚮옯??GLN ?뚰듃?덉떗 泥닿껐,1
29461,?쒖뭅怨?而듭뒪 108??留뚯쓽 ?붾뱶?쒕━利??곗듅 裕ㅼ?而щ줈,5
29462,39愿묐뀈 嫄곕━??吏援??ш린 ?뺤젣 ?됱꽦 ?덈떎,0
29463,?붾뱾由щ뒗 ?ㅼ듅???뚰봽??쒖뒪肄붿쟾 1?대떇 3?쇱븞? 2?ㅼ젏,5
29464,?묐뀈 ?꾩옄?④린?ъ콈 1泥?17議곗썝 諛쒗뻾??.4% 利앷?,1
29465,移대뱶?댁뒪 理쒖븙????뿼?댁뿀??2016???ы빐??3,
29466,?대????꾨컲湲??쒗솕???쎌쭊?쪲IA쨌濡?뜲쨌NC????＜??5,
29467,?덈컮?쇱꽌 移쒖젙遺 ?몃젰 諛섏젙遺 ?쒖쐞? ?듦꺽,4
29468,3寃쎄린 ?곗냽 ??명듃 ?밸━ ?좎쭊??媛먮룆 臾몄젣??李얠븘蹂댁옄,5
29469,?留??몃룞遺 ?뚯떇諛곕떖 ??됱뾽泥댁? 湲곗궗??怨좎슜愿怨?4,
29470,嫄곕????쇳꽣 ?댁꽑洹?????좎뼵??6???좎닔 ?앺솢 留덇컧,5
29471,由щ퉬???숇? 援곕쾶 ?몃━?대━ 吏꾧꺽 ??紐낅졊??릿??怨좎“,4
29472,?꾩씠??8 ?좎텧 ?뺣낫???낃컖???쒖옉??紐⑦삎,0
29473,?щ┝???뚮땲???뺥쁽 ?됱갹 ?숆퀎?щ┝???꾩옣 諛⑸Ц,5
29474,?댁뒪?쇱뿕援?媛?먯?援??쇨?議?9紐??щ쭩 ??꺽 ?먯씤,4
29475,?덉옱 媛먮룆 ?쒓뎅?좎닔 ?쇳?由ы봽 ?ㅼ쓬????쒗???遺瑜?寃?5,
29476,?덉닔遊?34?먃룰?鍮?24?먥?긽臾?媛鍮??⑸쪟???쒓뎅?꾨젰 ?쒖븬,5
29477,吏꾪씎湲곗뾽 1泥쒖뼲??洹쒕え ?⑹씤 怨듬룞二쇳깮 怨듭궗 ?섏＜,1
29478,?쇰낯?쇨뎄 ?꾨━誘몄뼱12 ?욌몢怨?罹먮굹?ㅼ? ?ㅼ쟾 ?뚯뒪??5,
29479,?곹솕 5留뚰렪 ?대젮諛쏆븘???꾨뼞?녿떎??궪???좏삎 SSD 異쒖떆,0
29480,?뱀쭠二??쇳솕肄섎뜶??MLCC ?명솴 ?꾨쭩???좉퀬媛,1
29481,吏?μ젙蹂??곸옱怨??ㅻ┰ ??AI ?먮뇤 5留뚮챸 諛쒓뎬쨌?묒꽦,0
29482,?쇱꽦?꾩옄 ??2???듭떊??KDDI??5G ?듭떊?λ퉬 怨듦툒,0
29483,?꾨줈?띻뎄 SK ?몃맂 ?곗듅 ?꾩쑀利앪?뿤?몄쫰 ?ㅼ떆 遺???댄깉,5
29484,踰④린??13??珥앺뙆?끸?4?쒓컙 ?숈븞 ??났湲??댁갑瑜??꾩쟾以묐떒醫낇빀,4
29485,?ㅼ쐞???뱀깋??珥앹꽑 ?뚰뭾?먮룄 ?뺣? 李몄뿬?먮뒗 ?ㅽ뙣,4
29486,?쇱꽦 ?명듃遺??쏶 留λ턿?꾨줈 ?쒖튂怨?獰롮빻?덈㉧由ы룷???됯? 1??0,
